"","node.degree","betweenness.centrality","closeness.centrality","node.transitivity"
"183780e73d59d90d37fd51b327ed7e8f",17,251.929229933933,0.000246913580246914,0.595588235294118
"7fb5a36541cfcf1a186efa5a8f707d67",1,0,0.000200080032012805,NA
"b33ad18b61a4434ed227ab0ff772d83a",12,12.5053984464617,0.000241021932995903,0.696969696969697
"995a69bf9c40ba0af7a70133a6bbb736",30,225.516527574981,0.000232288037166086,0.551724137931034
"e4416693219be2d40fd31eb431d07fd7",7,588.517888211078,0.000223713646532438,0.333333333333333
"ce39dc544711b1a06a0eaeb76dacfa4b",14,201.998625264414,0.000244021473889702,0.538461538461538
"9e926cd50362b31502a5d328a8ed24d7",27,1170.31457470691,0.000238265427686443,0.447293447293447
"cc7083382d1b6af8feb121cfe2779359",1,0,0.000220167327168648,NA
"d0dad971506647d25b7ec3c857964526",16,346.263523998901,0.000250563768479078,0.475
"9fde9971ce2276d0b46da55cd7aafa0a",5,0,0.000225073148773351,1
"e0664ddae2a33c37f1024d28e5ec7128",23,1802.12919888073,0.000247954376394743,0.355731225296443
"15a987cb5704934a82dd41f66761f47f",35,5693.97021974811,0.000256410256410256,0.366386554621849
"5f66e32f4a373fd9522e3987ce77c290",18,3861.90595303837,0.000249376558603491,0.42483660130719
"6660b87e551ed6cf9755987868f5f000",11,236.87062741749,0.000244917952485917,0.509090909090909
"7e9e02e1e6d645b6b02ea65d1fc1b4e7",27,921.980688254745,0.000237135404315864,0.47008547008547
"b9ce5e80d8046703d204eddcf74b10eb",2,292,0.000210084033613445,0
"a7b4f098724fcc91ece8ec27f0985049",27,409.65514990217,0.000236127508854782,0.552706552706553
"3cd5528177788b43960cf1fbbac6c08c",28,292.422119956675,0.000244021473889702,0.891534391534392
"48a7af65c55adc4dd66178efefb01ed9",2,582,0.000226449275362319,0
"08f8d83d9566e6477feaa25a1a3ca5e5",27,307.405169021311,0.00023121387283237,0.515669515669516
"2c2fa447568f6a2dce1cfa950437d7f5",29,456.876640752445,0.000235238767348859,0.541871921182266
"e5785d16870445f9527d02d282b7e011",20,681.930841880287,0.000246852628980499,0.436842105263158
"2b1518fe0faccf2832ca45e2b0aef189",31,1611.86779827695,0.000236127508854782,0.445161290322581
"d1a174f0eed67233764c9dd8c0ee3d36",21,410.162993693248,0.000247586036147561,0.528571428571429
"db98fc98cf5867c20a997a80bd230125",4,175.750874491754,0.000234192037470726,0.166666666666667
"f0709f171b589606c85046e0d3d661c6",18,443.967508854907,0.000250815149235014,0.562091503267974
"e039fb223efec8cc9a3015fd7fae5cb4",26,923.352679222106,0.000237247924080664,0.473846153846154
"1b35036bdd92d5a4466b8584cfa024ba",21,142.876356879039,0.000234246896228625,0.676190476190476
"a47c3650850a963cd2b9deee9f7ea0fc",32,764.348968401192,0.000236798484489699,0.481854838709677
"f124f777869e14203b2afc6ee6279a56",16,4593.16453244569,0.000242365487154629,0.383333333333333
"d662d41c478094e4a8f701d57e0564d4",2,0.866362958347137,0.000243605359317905,0
"da2afc0030d5ea94bf24861a7c1937c8",3,876.441313385524,0.000242248062015504,0
"e4320c84baca9867ccb0dfd9a5156b06",74,704.508585332056,0.000256016385048643,0.633839318770826
"53d41d00c5f362e270bd64b86850a618",5,139.051925813328,0.000232991612301957,0.5
"25cb02fb17426d878afd69a79572b858",28,388.807894233026,0.0002322340919647,0.510582010582011
"dfd0d5d0cd85ed96e2533d3473be87da",58,1002.84690759003,0.000255950857435372,0.611615245009074
"39c47f3d76baee36a286c74330d36b6f",30,2849.31431092806,0.000253485424588086,0.326436781609195
"7b7595f9b76cf1c37a9b7943d54f75c2",16,91.1848579437045,0.000250125062531266,0.65
"b33be4c8504ad51cef6ba2de10577743",27,444.097123129422,0.000236294896030246,0.524216524216524
"6ace4e7664815b50cab6e2db8056b113",31,4.02231922769112,0.00024931438544004,0.870967741935484
"29bd4c05b8703b972ca9abbcc2929822",59,441.592451012183,0.00025490695895998,0.711864406779661
"81cf26ae410f4dc2c3782b60aeda6bad",13,1269.55628709923,0.000244857982370225,0.41025641025641
"00f20d641a58e3c82c5756568ad89548",10,519.884891742266,0.000238663484486873,0.555555555555556
"2d9a9d6012e671d8135cb2df734d9edd",21,360.260951073309,0.000234246896228625,0.5
"c1be1572f5d0338f1cca9b274a8d54e6",7,520.319891537966,0.000247892910262766,0.285714285714286
"1ea07fe0b6c2c00341fc8ecbaeadb555",2,0,0.000215796288303841,1
"bfe7795e52d043e68f31cc33f4023911",28,1612.77846336262,0.000237473284255521,0.391534391534392
"146195f72933e590d98b89c38d6eda33",12,2.92136582814549,0.000227169468423444,0.818181818181818
"a5927113ef0dddaffbd1938bc5eef420",4,0,0.00024050024050024,1
"38ce83ce2922ff43032f70fa5adad3a6",1,0,1.08921783267436e-05,NA
"208daa2a0a9431b996760dfed1f9f6d5",9,408.659160138568,0.000232180171813327,0.444444444444444
"c1dbed49b6ae7ebfe39e2d86023e7e0d",54,735.169364771421,0.000257599175682638,0.661076170510133
"98d23c5d4d9c8e08b1b0f5c3e10d3821",61,127.425885806168,0.000254388196387688,0.779234972677596
"88f2d1164fbbde8282b9288408fba5ec",88,223.969347685136,0.000256213169356905,0.625391849529781
"bcf48260ab6de20c82d8a703407e66ad",1,0,1.08921783267436e-05,NA
"cc2915b764b53d86be9c17337954ba02",20,324.452520052372,0.000247341083353945,0.526315789473684
"fa96cbd7b2df953f48e159b78c51527d",11,527.516251529203,0.000235460324935248,0.672727272727273
"28bc4d20befe48bd9fc12456d11ad7d5",16,600.541371342008,0.000248200546041201,0.466666666666667
"ddb51f97a8df8bfd7be315d74cc779ba",4,294.357333443158,0.000235294117647059,0.166666666666667
"2485303879b6cf4a626fca6dcb328f16",1,0,1.08921783267436e-05,NA
"a1a46747a2d054385d4531d04d78eefa",24,194.851396611026,0.000234741784037559,0.608695652173913
"612b259eb6294befb380ac4de0737a94",30,787.647063009943,0.000235183443085607,0.505747126436782
"3b73aa488ac80fc7809f7b8d7eecf061",46,199.981337840286,0.000251509054325956,0.597101449275362
"1ccbf55b47c2919b550103df1667d244",14,290.365444944152,0.000244977951984321,0.67032967032967
"79c9235ff041fe76f6dc89a18c5a222a",48,1491.31595783929,0.000255689082076195,0.5
"1db22b035d3fb0858c969f8fedda264f",26,467.993197162871,0.000237022991230149,0.606153846153846
"a679b90b860713e81fcb5971e697632e",1,0,0.000228519195612431,NA
"1e49a80064dfde5ad89169cb076745f0",22,2736.84117986579,0.000252270433905146,0.428571428571429
"b33369fcff33a6052857b70e91a67677",3,0,0.000236294896030246,1
"ec20c4158ae8572e64663bf4bcfc3c11",20,725.177427321338,0.000237473284255521,0.526315789473684
"59126c9d338650496b528ac9763fef32",21,566.368571508719,0.000249128051818635,0.480952380952381
"563dafa7ecbdaec2addabcff3bdce142",16,1766.68697080938,0.000242836328314716,0.516666666666667
"0b38f5929a79ed8f35a3e08113420bac",12,67.362975217053,0.000237699072973615,0.757575757575758
"cc5d39ebedab1a2766ecbd43fb6f649c",14,157.203563032076,0.000245941957697983,0.362637362637363
"2d0a9d41eacab36b333910dcb46f06b9",10,351.751391401775,0.000246366100024637,0.466666666666667
"88524108706087f7c75e79d6c10c9c61",9,4.99917172129304,0.000241138172172655,0.694444444444444
"3e1a26e59596ea4b27910d21a7f2685f",5,1.38117963810821,0.000227634873662645,0.8
"c19d28067b371cfe432f864eeb6453db",30,1032.59264441395,0.000253549695740365,0.342528735632184
"8df4bd0b9c72f4e5b7ed5a48ba8c1afc",9,68.4149465608427,0.000243190661478599,0.694444444444444
"b4c1e218247b4ad7d670d7b305c43076",68,333.963584003699,0.000255493101686254,0.733977172958736
"670629acef7bd7aca434bff7641f8a63",82,783.826589791559,0.000257003341043434,0.600421559771153
"6bd8bdc08257c42a63097ae67d5590ff",4,970.908180246243,0.000240731824747232,0.5
"b7d6cf3f7467ca45087ca083796a0af0",25,116.860752075157,0.000231000231000231,0.613333333333333
"919f52074a986016c7e460883cbe1484",44,576.886904934994,0.000256607646907878,0.72938689217759
"dc8abaafea08b7ee3d7275815bf96564",8,14.8219969962216,0.000229779411764706,0.714285714285714
"53f4fa5086ba14d2076e3f0a6345c832",20,2640.3041591225,0.000254517688979384,0.468421052631579
"d61f9f8affb2c0da3a68090d393a250b",13,17.9172295124505,0.000249875062468766,0.820512820512821
"98c5f26a7f6114ae74aa60dd13b0c1d0",2,292,0.000212494687632809,0
"14cb0b1999b6f965f6ee32889098ef65",5,2.11900863576479,0.000221434898139947,0.7
"cc4fa36d40bc7a4d412d0e7cb87ef853",21,0.154613037262593,0.000247463499133878,0.980952380952381
"faef71610aa24b3d201ee1da2cce1099",84,1316.46798868843,0.000259605399792316,0.633964429145152
"f6de5d7d1c5b2e6920c6d5e57c0275fd",85,184.571072739197,0.000256147540983607,0.642577030812325
"1611a9b32995bb08d46cc8db72d1d5a0",6,201.39271911422,0.000242306760358614,0.333333333333333
"1d555fb0f811f2b189b862d48c0c4e3d",24,619.13022281081,0.000234686693264492,0.456521739130435
"856f38334acd06b4d1172931d5f9a619",34,2469.57732858795,0.000254841997961264,0.311942959001783
"11b1b9498d856449b6356b82684d5912",4,0,0.000228414801279123,1
"ebfcee89238bfdd3d216f97a2804d805",5,16.0720441570816,0.0002313743637205,0.7
"3c2b89ee1f14f41731c3f9bb8cd8b84c",42,43.0779489535711,0.000250125062531266,0.813008130081301
"b60765bf2e10d524fe9872a961bc4c53",14,412.069989776327,0.000244857982370225,0.483516483516484
"224169c210046c499c00e917faa08715",1,0,0.000214408233276158,NA
"8b7893c890c3fc90c1548f44857cfd35",8,400.753347963117,0.000243961941937058,0.428571428571429
"5253d98d25bc51baaf939f468ca8ef59",3,72.5097940553784,0.000236406619385343,0.333333333333333
"a02848c0cbe248976cd4af4802b9ae79",69,340.885868966451,0.000252589037635767,0.624893435635124
"f0493d45d43f847aafc24636fd454a71",11,300.042827649447,0.000228728270814273,0.709090909090909
"5c71abd140cf62c27dd97fb112e96f96",15,625.757785601124,0.000230255583697905,0.447619047619048
"28636ebe1e16ad47240eaa81244bd0b1",6,60.8690077842643,0.000222816399286988,0.466666666666667
"44480529c018c2d9b2795dcbcbaa1000",15,137.12466339386,0.000247157686604053,0.428571428571429
"b15e35a767f8c9d193abc4f13b866315",18,85.0550257914813,0.000230361667818475,0.699346405228758
"aa65593d5b6bb0554ae1cd1e3df3da45",15,60.4492907364969,0.000244678248103744,0.695238095238095
"93e24884925cae6a2e3134217b58c675",16,1277.91302412019,0.000242836328314716,0.566666666666667
"7c9f454292d4c13da1c45f58c47098d0",87,155.527538365996,0.000256344527044348,0.643945469125902
"522bc852651c57201b2461aff25c1997",15,132.398417255432,0.000232396002788752,0.580952380952381
"826995c850aaa44b2ec407595c7627b4",74,1031.60216153705,0.00025693730729702,0.580155497963717
"af0f71644cecdfc76a415d319dc1b950",82,161.566740220123,0.000255950857435372,0.666365552544414
"76363618e6a55a0556fa9cdda32b9519",26,33.4875686321862,0.00024869435463815,0.716923076923077
"608e92bae485d3cd93d70977cd760bf3",18,2609.90909744338,0.000254000508001016,0.418300653594771
"d913d23408b12ca79cc2924431677f76",13,96.0294993544852,0.000248447204968944,0.564102564102564
"1d90e2a14fcaf64ce6648221213758a8",53,345.788800352048,0.000253678335870117,0.717706821480406
"15985e5b21c459a170dacb98c2c503d3",10,236.892825272662,0.000247586036147561,0.8
"6ab1fd921f6ddb8f39371386bb455901",3,0.791666666666667,0.000222617987533393,0.666666666666667
"671fc5cee79caa17d1e54daf80f1e2d6",45,8.6174520676955,0.000250062515628907,0.862626262626263
"1aa45332969575442e0a457ef371669d",1,0,0.000227790432801822,NA
"6f4f43bff5df9356d2874f564bd1baef",70,118.415635723536,0.000252716704574172,0.716356107660456
"2eedcb5992e784dcd0217b8cb29aa2cd",5,6.1543532616593,0.000224921277552857,0.5
"990536f951db6508290e80df7a3456d6",80,965.85837775152,0.000256278831368529,0.620886075949367
"d7cf19be385fae90fc2dae3bc9d42ea0",23,442.129115490548,0.000251572327044025,0.478260869565217
"0f4ff0a2757cb518bffad2222f18376b",8,259.483768736458,0.000240847784200385,0.857142857142857
"295d94fd5c278d3ac45c413c55d6b143",1,0,1.08921783267436e-05,NA
"d505337de288c4c7922542cff7bac346",21,1632.61124436955,0.000246487552378605,0.428571428571429
"ce642208dc19c153299d65fe58198902",3,1.26173878910293,0.000230096640589047,0.666666666666667
"1e71b5a68bb47e71015e79f8915246a2",21,306.984011602499,0.000246852628980499,0.428571428571429
"0ba372758b0ebf7a6e13ceccd86f9520",16,50.2871306495374,0.00023094688221709,0.733333333333333
"12f837deaf5db86e4341b80a8bd1b48b",63,164.65095669165,0.000254712175241977,0.757808499743984
"eaa89df5008445000d65f6bf2e8aade1",13,2859.20327404994,0.00024770869457518,0.358974358974359
"2747fbbce7568bfdaeb3b8ac3d1ae403",36,6.15240115293804,0.000248447204968944,0.861904761904762
"f652949d75b16ae5467df6c59f0ed2ff",9,1.3450395516635,0.000244977951984321,0.777777777777778
"ff53c2721b9c38e1f3750970768441c2",70,164.85819965923,0.00025490695895998,0.684472049689441
"6fe704d9f1c312b674d9d59fd1ddf230",70,3945.23179776805,0.00025953802232027,0.573498964803313
"bd51318e79c17d62a16f7a17ed6ccde1",81,832.988521625533,0.000256871307474955,0.641049382716049
"48b6a009de42cae8d7fc7f72b629d8fa",20,1263.47769433429,0.000240269101393561,0.463157894736842
"6e09903c0b8d65c9b55853dea592e293",1,0,0.000231160425335183,NA
"7e8495a6bd3f122568d5b87c8325a0c9",89,1221.49023619909,0.000258197779499096,0.555158324821246
"3a6a44f66caab160a86b1971e7c6b7d9",5,59.0995331924887,0.000227842333105491,0.6
"33476c65a4456debf0ba5894d83a8398",4,4.85958551463666,0.000236016049091338,0.666666666666667
"df5ee72bee284a0d9aca265fbb37b467",86,1041.98575116503,0.000259672812256557,0.608207934336525
"13109f099788e0818da0c9a2cea09857",1,0,1.08921783267436e-05,NA
"6aa4ffed1d803a92c550fad304644244",7,6.32496752938568,0.000244140625,0.571428571428571
"74da4f552f6a28050e596b9b5a9165d2",27,479.029448982801,0.00025,0.461538461538462
"2a64f7117c72e249a9c2e5850fd6eb3e",4,0.902939670491853,0.000224668613794653,0.5
"805d331f88bc7b2f2b82942ccd068aff",64,276.32740627861,0.00025516713447308,0.743551587301587
