"","node.degree","betweenness.centrality","closeness.centrality","node.transitivity"
"066d06b31dcce56fb9dde37e3298d861",56,70.4506721082081,0.000253228665484933,0.768181818181818
"e3e9c8872487b9fce5cc8580f4803f7a",91,1030.98963417388,0.000257731958762887,0.565811965811966
"0808fdf5a7ca966fc1a60393691bb308",79,168.580704725618,0.000255754475703325,0.673482635507952
"7f0cc97dfa489c05cecddca79e537ae0",14,131.694614199381,0.00025,0.615384615384615
"b168e66617381e8a0aabd349a9e2d5c2",68,621.591998587646,0.00025654181631606,0.649692712906058
"3768317651733ecbb9ef5e361419a19e",4,35.3315655350592,0.000228258388495777,0.5
"6848e5c18601f974f4bcf33034f91e6b",1,0,0.000210393435724805,NA
"e44ed9cce2eb0b7eede391e5f53e29df",39,134.110965316615,0.000251445813427206,0.650472334682861
"e15206914527c772cf7ade98644a17b9",65,52.9638554648419,0.000254582484725051,0.770192307692308
"9d53ec63f330b5055eae739c4053a7c3",1,0,0.000229990800367985,NA
"90a84c0664bc3eec6d1aa222e4701913",83,411.020616322742,0.000256871307474955,0.65589186012342
"246b2ccaf80d7db7d96d9d17f5d281a4",72,70.1206378143764,0.000254971953085161,0.738654147104851
"c1ee0c7bd2a5652c66779004eebac27c",59,325.523343766216,0.000252716704574172,0.763880771478668
"195a1adb3342a2b813976ab8a62cc320",2,2.67925379569215,0.000215238915195867,0
"1c3b419314bbf2d6f8f7eec80a305fee",4,0,0.000238208670795617,1
"8c05343a93e19950e64a207bab0a68d4",11,2936.67477595554,0.000247770069375619,0.381818181818182
"8e1f36fcaf7d218d3f20fcb381388674",1,0,0.000220070422535211,NA
"c045aa84b6fe4e0133753f8f66b5ef79",7,30.1849817432636,0.000240963855421687,0.476190476190476
"5e41b6f8f77a1f4b5542127147676fbb",80,214.585121153044,0.000255819902788437,0.64746835443038
"46cba7ba7e89731b2a36ed371ad38fe0",11,214.213758007818,0.000243724104313917,0.527272727272727
"b82e9e16a5f7bbf8e87f0c4431e0dfad",14,319.423126477729,0.00024515812699191,0.582417582417582
"c9f9355d32e264f6bc060415332587bb",41,126.881376442275,0.000249438762783737,0.658536585365854
"db1d2135e467142489e9eae67e600301",76,95.0877949415009,0.000253228665484933,0.708771929824561
"282d970c7e74112691085e63921dbcfd",69,70.1900407178085,0.000252780586450961,0.742540494458653
"d077c0ff711eabf2c3591a6f9798adb5",4,292.25,0.000235294117647059,0.333333333333333
"d4aa41f753847250c58c369ec11aba8e",6,36.9702742442509,0.00024703557312253,0.466666666666667
"6aafd36f357e81d4eaa31b4143bf5559",10,5.11907217834043,0.000245639891918448,0.733333333333333
"1223fa4a0a99ed5397fabac4895c5e46",6,83.1595071477182,0.000222766763198931,0.666666666666667
"61b120aa374bc4f431cb5defee4a7274",1,0,1.08921783267436e-05,NA
"e0d908660a9c489e2b2aa9b145eae00d",46,98.0554976773165,0.000252972426005565,0.821256038647343
"5d3ce929e1e20c0af46d70bc9b483a9e",67,53.1181667218602,0.000253421186011151,0.763455450022614
"4d5b8c2c09a9e464f466f3ddc5ab1de5",81,115.40674650406,0.000255689082076195,0.687962962962963
"3a1a356d52f95ee05bdaa73566e357c8",82,371.451224598791,0.000255819902788437,0.651912074676302
"c50858b8beb3ef50868f765a74ca2f3c",15,1394.37716933755,0.00024906600249066,0.59047619047619
"43b0c94edaed92fca1f4cd4dd639fa5b",3,1506.45833061575,0.000239750659314313,0
"84ac11e0235714a38b997248aae1532e",23,73.4527929264511,0.000230574129582661,0.632411067193676
"186bc273ec0cdafa6e174aa11ebb76be",10,406.735443389714,0.000243842965130456,0.533333333333333
"c62c90348d70b3ba6dcf34ddfa65e700",3,321.780474926393,0.000236350744504845,0
"690c48464d506b0e07bf7bdf6ccc0758",1,0,1.08921783267436e-05,NA
"edad76a0211058a5d31b243684e9b2ce",1,0,0.000220167327168648,NA
"b417240a1db3aefce286ca40a36a78f8",14,571.385743826936,0.000228990153423403,0.318681318681319
"46d2fd6a51fad29018a14219bfa89933",23,519.896059350753,0.000251698968034231,0.430830039525692
"b8d9526872da0ffab564ac0848c304cb",66,32.359952388219,0.000253421186011151,0.807459207459207
"bebe0d7fb3dcb52b47fa05da386d8420",56,1829.56715832924,0.000256344527044348,0.623376623376623
"ffcab385b315612ba106dde70e60053d",55,22.9094136298263,0.000251572327044025,0.82020202020202
"47ac5ca58a00fc3761fd3358993649ef",8,171.196105673002,0.000239177230327673,0.642857142857143
"e19dea7aaa4e26d65566e3e91ffc0091",17,48.3012825121159,0.000247892910262766,0.5
"86c8cfef6fb4444d60a19664cdd122e2",6,46.8089169815962,0.000247831474597274,0.666666666666667
"b04316df83a04d113042234636f99975",80,170.634867980528,0.000254777070063694,0.659177215189873
"bbc8fac41a4c0a18d869066c565549d8",10,0.936765600007974,0.000232774674115456,0.911111111111111
"eb6f24a571e2cf6411dc1b09123472a1",5,32.1345174480199,0.000239750659314313,0.3
"b9f9bf8e3be5f04adada37e1af4032c9",23,52.1562782835155,0.000247954376394743,0.675889328063241
"55fbf34ac992573eceaea636fd77e639",84,147.345662294476,0.000255885363357216,0.655192197360872
"e09832730d01bdaeb34f5f52b922ec04",8,4.86414574609058,0.00024588148512417,0.714285714285714
"d9da76cb313b23ef945e62a4960f9899",7,170.621674451311,0.00025025025025025,0.476190476190476
"c654d8add45e7f150770ee25ee084dc5",58,64.3358978597866,0.000253549695740365,0.739261947973382
"2b05a6e9e6c580f7fc168a5bbb29de2d",8,15.7463455064796,0.000243072435585805,0.535714285714286
"c1ba9460c7bf03aa48206243533697a9",69,85.9608004207297,0.000253678335870117,0.740835464620631
"6b1558497d923474fc0f56dc0c313b23",9,89.1907745368449,0.000248508946322068,0.444444444444444
"ed9270c64cfc52f39dfa6238e704e4ac",9,376.846474595364,0.000233535730966838,0.388888888888889
"f21f9a7ccdd79de8236ffe58931cdbd6",58,325.438761694421,0.000255232261357836,0.743496672716274
"a1fdb48d0520fc1fb5d0131542831c3c",64,161.050558644189,0.00025419420437214,0.788690476190476
"92dd94c87791979374e981b15629d089",2,0,0.000214730513205927,1
"4c332960b3e08bad4bbc005640907e5c",41,39.2115686370988,0.000251762336354481,0.773170731707317
"c3165804e358744dde023c78caffcfaa",74,251.484242238212,0.000253292806484296,0.647908182154758
"28017af2bd2679a25b13c96710785300",19,1649.70716196212,0.000243190661478599,0.403508771929825
"66258b98449bedb97d642bf72e98016e",69,108.913629229354,0.000252652854977261,0.738277919863598
"09caf651784ce4b4db1632f1aecdb2b7",17,2454.94317633704,0.000245579567779961,0.389705882352941
"74b06af5ba1958dcecf7f299063d99d1",80,743.847513322264,0.00025693730729702,0.617088607594937
"f19cebb55e7486796d91160fcdd06b59",6,2.76164714026713,0.000242659548653239,0.6
"82a8ed80561b7c919bea18a65ad28e2b",11,299.399541820585,0.000245398773006135,0.490909090909091
"df85be8b012b8499db204e1d7d770f32",8,17.4848416057109,0.000238379022646007,0.785714285714286
"d5e9d1883c07e11b291f95e2649f6318",81,93.093643843218,0.000255689082076195,0.691049382716049
"cd98bebc7cd29d008813bd847394c1f2",20,359.952674062564,0.000251382604323781,0.436842105263158
"ea2fd908ac090217cf35687ac81e325f",12,1.85567026740186,0.000245760629147211,0.878787878787879
"98e79c68dd8a2a0a5ee2a67c30d5603b",7,252.174081262169,0.000237360550676478,0.333333333333333
"e50e8f6d34f0fc4b2b567617db3c7df1",14,125.000793127427,0.000246426811237063,0.637362637362637
"a5af4c19fb434687bdba6613efa366e7",74,55.1651813328074,0.000255102040816326,0.740836727138097
"6cce92c6e6f22703e77db91dfb76fb9d",27,417.367067426481,0.000252844500632111,0.512820512820513
"9f073298245aa1bdbe22b3405ff40c69",45,8.87775579035197,0.00024919013207077,0.824242424242424
"d73b2962aa794d65bdaaa279a81b4e25",36,22.7145162088454,0.000250941028858218,0.823809523809524
"25b3fb3f39510e8ff86fc9632363b112",1,0,1.08921783267436e-05,NA
"cc363a9ccd3549e646859ab1ffe9d460",5,0.596117088486426,0.000243368216110976,0.8
"82b6a78c3df88ba3d1abf27654dfddbb",8,12.6159008463437,0.000227169468423444,0.785714285714286
"4287f9128329cdf3a30826b67cc0126c",22,26.5196983159152,0.000229095074455899,0.688311688311688
"836a7831975eaa754e65179e133669cd",14,132.578999943844,0.000250815149235014,0.483516483516484
"7eeaeeb463e0e5f371c869e01616e638",1,0,0.000197941409342835,NA
"131133f3b4c6c3742d638ee41d7c5376",15,138.5724418925,0.000232342007434944,0.571428571428571
"937bca155aaa941bb33faf29a648f1c3",45,116.248437878251,0.000250689395838556,0.690909090909091
"b8dcc28103e98d80820ac0702b4ef999",2,0,0.000237473284255521,1
"7db070361b7cb30787bb6f7917be0c0a",3,0.2,0.000237586124970302,0.666666666666667
"3209a1e49860e30a9135e714f413fd15",5,125.048233104894,0.000233535730966838,0.2
"19de50c4966ad65c3c9d3ea062b8ef14",10,292,0.0002465483234714,0.8
"2425b264866e85031874d034caffcc17",77,149.508395185003,0.000255427841634738,0.683185235816815
"f4eb32a628ed109b00cbca53950dc0cb",6,33.7509306570626,0.000242541838467136,0.6
"1ad8009dd5b460fdc37e0f4c5454550d",3,0,0.000238492725971858,1
"411cdf9d18eca752af044a5c18a8f290",18,49.611349336498,0.000248632521133764,0.738562091503268
"cc66ff5b4af8f9bed97f5ad29ee40fba",61,25.2789752653595,0.000250563768479078,0.780874316939891
"8b25150dc9e069bc0b05a9ff35d0f870",11,160.42114721187,0.000241254523522316,0.563636363636364
"5bd72164c5f5a6f86e09f7d5aa4a18d9",12,138.637452078763,0.000230467849734962,0.575757575757576
"14f3fb1840a2daeca9f2345aa0d4fb18",8,60.4856698213456,0.000245218244237371,0.785714285714286
"1d5fd71e56e89ccea34401b5a643cba3",13,537.839953807377,0.000241604252234839,0.653846153846154
"d6113b5a11d231c963a0228918ad514e",36,230.840688546591,0.000254000508001016,0.653968253968254
"7f6a0d57bf5c65206c91a2686230461c",1,0,0.000230255583697905,NA
"77de983d72f9a6f68306fd2b17594972",2,1.29090909090909,0.000222766763198931,0
"525db61ccb1ba70de183da8e90728f98",2,0,0.000226449275362319,1
"9671d8d8eb8be566fda843c5c6513d94",8,144.01296125972,0.000233590282644242,0.392857142857143
"dff9be2ac530b51b7c84f130780b7647",15,38.9027420513825,0.000230202578268877,0.685714285714286
"53eca88a6f7484f41a87f631bb90b193",64,336.52714661906,0.000255427841634738,0.688492063492063
"26512941892a86334351b3a31bc969ac",4,0,0.000241954996370675,1
"fd8af8a2b3bb0ae6bed891f4955e72f4",6,3.16125541125541,0.000234246896228625,0.733333333333333
"d1b59ff2ad1fe7c702b632fce9aebe17",38,184.12948279676,0.000254129606099111,0.743954480796586
"126048d819b7262cb7c03af7431eb103",8,56.4838678408063,0.000234852043212776,0.535714285714286
"54bc1376abcb1fb792643297c9ddb3e8",2,0.232539682539683,0.00023872045834328,0
"38df4895f4b156b10856ad6db9571dfc",12,294.262052152884,0.000250815149235014,0.515151515151515
"9fd149d42cc3ee8663fefaa44ccc3639",13,54.5240271041911,0.000245098039215686,0.461538461538462
"734fa29f7edbbb714dbe0d87182bb40f",1,0,0.00022878059940517,NA
"12233f35f264054384ae9c5c6b028762",2,292,0.000224164985429276,0
"88ce6cce0aa9121b8e8e254a487f6ac2",48,137.340598459777,0.000251762336354481,0.781914893617021
"69932d7fbddd2d8b5063541ab8611c26",3,2.96068161009216,0.000241487563390485,0.333333333333333
"08a80a89996eb158643af15c4f461ecf",9,77.6796850095433,0.000247218788627936,0.472222222222222
"6ad47a950dbb7f370088bb99f246f406",51,72.5256021915582,0.000251509054325956,0.785882352941176
"abc104124acc4fd2eff4b340e4800118",46,27.7691632228593,0.000251889168765743,0.857004830917874
"c55b9dbd6d699390e0ba1243819be8fa",67,57.3430406942597,0.000254452926208651,0.75531433740389
"dd9358061d95f66d548e26ce539f78bc",2,62.8144132946338,0.000236686390532544,0
"29cf22a5dc2291d5ef6e176c778c6205",80,115.58828645076,0.000255623721881391,0.679430379746835
"9653ffb597e3c943290cf5297072d611",10,2.19015151515151,0.000226963231956423,0.822222222222222
"68eef76c46bf8de164cd96b7c407bbcc",11,15.5089783827642,0.000230414746543779,0.690909090909091
"ed401e5a2b6052d797a9546b74c9fa4d",13,4.82012092326464,0.0002465483234714,0.794871794871795
"896eb343cc99747d02943cc2133a948f",12,9.80307077068563,0.000245519273262951,0.560606060606061
"9fc70b0169ff69f28c68f2f723eb0b6f",59,39.7960791185653,0.00025419420437214,0.806545879602572
"bc16c0a1a2b7ed2cf50efb379afeae4a",5,2.75560382960058,0.000235682300259251,0.8
"817c9c1646b286c8739f6df10f60f22e",53,58.29130534317,0.000252780586450961,0.824383164005805
"b2c37316763b8b11fb8056fdfb929281",71,94.602681582631,0.000254000508001016,0.735211267605634
"ea0df19f13a96c55754610844739408f",2,0,0.000215796288303841,1
"9dedc835c5ca73e326ddba4db230c54f",28,49.8537480450421,0.000247892910262766,0.775132275132275
"a57e8133deb4fc1a6cbeaac02d482d8f",1,0,0.000221092195445501,NA
"009648b1e2ee2eb79b5eeb43980845c7",19,97.154172207667,0.000234192037470726,0.707602339181287
"eaffb6c93eca94d3dddcad3c3d76894a",1,0,0.000235349493998588,NA
"545e40b3a77ffda7dbbe7716947ed48d",53,305.097117096675,0.000253356979984799,0.695936139332366
"aba050fbbdc4bb979936cc7bd627cb1c",1,0,0.00023121387283237,NA
"57d1dda05a898eb10ae853cf7679c817",4,611.237376031322,0.000240096038415366,0.5
"aa91d14b2880d38f682ac27bb5617778",22,5.48641200882998,0.000246913580246914,0.818181818181818
"7fe1635ad64d88098149380ab4e4ed0f",7,6.890038273576,0.000248138957816377,0.714285714285714
"804391358fb3913a899d9618848b3ad6",43,5.86626489368807,0.000250312891113892,0.884828349944629
"1ac299f6996063b22cf2c1ce68b7d684",5,2.22995861974938,0.000244319569997557,0.6
"b6229810abf1fbb6c17ba17b655a3b43",49,10.1106277610104,0.000250941028858218,0.862244897959184
"22f35ebe5ec070861369f43ae26c5dc3",42,38.4985097476697,0.000250878073256397,0.836236933797909
"826898dd1ab95227d2a64de3294e40a8",3,0.04,0.000241312741312741,0.666666666666667
"219e598e48ec0ccd6d432a91a3006750",22,6.11446246930001,0.000249376558603491,0.787878787878788
"d80743b699b2d3acef2f02272a060d5d",18,0.0604512618444507,0.000246913580246914,0.986928104575163
"f3317d73ec5fbbff63508f78b2f4ec3e",1,0,1.08921783267436e-05,NA
"6adc872145f2034b2b92891488c650c4",9,73.6401120399268,0.000248941996514812,0.472222222222222
"77a72b339df11d8c421c61dc1780c8c0",1,0,1.08921783267436e-05,NA
