"Chlorophyll","Depth","DNA_per_g","org_matter","pH","water_content","Area","Faith","Richness","Shannon","Simpson","Inv.Simpson","Pilou","Glacier","logRichness","logChlorophyll","logDepth","logDNA_per_g","logorg_matter","logpH","logwater_content","logArea","logFaith","logShannon","logSimpson","logInvSimp","logPilou"
0.066,0.28,6.74,0.61,8.49,28,3859.44657493506,13.46786016,152,4.43187241290955,0.97664583999206,42.8189238945012,0.194400690052148,"Canada",5.02388052084628,-2.71810053695571,-1.27296567581289,1.90805992492422,-0.49429632181478,2.13888900032326,3.3322045101752,8.25827907781063,2.60030611811454,1.4888221613297,-0.0236311901067102,3.75698015193732,-1.63783383731113
0.072,0.29,16.36,0.87,8.53,35,4128.05274681699,13.137953849,138,4.41277709635679,0.980689542672192,51.7854125888534,0.199033702207461,"Canada",4.92725368515721,-2.63108915996608,-1.23787435600162,2.7948393311746,-0.139262067333508,2.14358936150359,3.55534806148941,8.32556108489396,2.57550528167678,1.4845042183289,-0.0194993397668565,3.94710849935203,-1.61428111077063
0.048,0.36,8.41,0.64,8.34,32,6927.21180116549,13.343263444,148,4.30093227045227,0.972607026144525,36.5057114746285,0.19462992021588,"Canada",4.99721227376411,-3.03655426807425,-1.02165124753198,2.12942147398486,-0.446287102628419,2.12106321637066,3.46573590279973,8.84321267373035,2.59101164655098,1.45883180628218,-0.0277751569541066,3.59746872710387,-1.63665536865488
0.024,0.25,7.89,0.59,7.8,32,1134.11494794592,12.968243331,139,4.2210397948574,0.968888681914264,32.1426433057008,0.196350957578076,"Canada",4.93447393313069,-3.72970144863419,-1.38629436111989,2.06559613485778,-0.527632742082372,2.05412373369555,3.46573590279973,7.03360784418228,2.56250354821477,1.44008149458283,-0.031605553035953,3.47018360041545,-1.62785162107632
0.045,0.17,17,0.88,8.64,34,881.216739331937,13.32787039,153,4.27905679709154,0.964252145770996,27.9737069977376,0.19168353945298,"Canada",5.03043792139244,-3.10109278921182,-1.77195684193188,2.83321334405622,-0.127833371509885,2.15640258281596,3.52636052461616,6.78130361081215,2.58985736073735,1.45373261079635,-0.0364024565698605,3.3312650332098,-1.65190949879889
0.072,0.17,7.26,0.6,8.85,31,428.827397215007,12.620507039,141,4.17005024809404,0.971061171050679,34.5556484594189,0.196223133181043,"Canada",4.94875989037817,-2.63108915996608,-1.77195684193188,1.9823798288367,-0.510825623765991,2.18041745901984,3.43398720448515,6.06105450047442,2.53532303372277,1.42792808564076,-0.029365814682642,3.54257102337564,-1.62850283267973
0.023,0.49,6.7,0.42,7.6,22,6980.61887627652,13.764518303,157,4.56561731691014,0.984258942032986,63.5281314696609,0.194662004167573,"Taylor",5.05624580534831,-3.77226106305299,-0.713349887877465,1.90210752639692,-0.867500567704723,2.02814824729229,3.09104245335832,8.85089285604898,2.6220941436488,1.51855373314322,-0.0158662640758756,4.1514828230666,-1.63649053630283
0.101,0.32,0.88,0.42,7.94,26,1133.32954978252,11.289810765,127,4.11753829881375,0.972015249896434,35.7337477125653,0.200656009470319,"Taylor",4.84418708645859,-2.29263476214088,-1.13943428318836,-0.127833371509885,-0.867500567704723,2.07191327525904,3.25809653802148,7.03291508350338,2.42390061672792,1.41525548449908,-0.02838378545091,3.57609555633508,-1.60616323270365
0.028,0.33,0.79,0.44,7.98,23,549.778714378214,11.941189864,130,4.36612977872823,0.981198981343763,53.1886073985806,0.201580284912401,"Taylor",4.86753445045558,-3.57555076880693,-1.10866262452161,-0.23572233352107,-0.82098055206983,2.07693841146172,3.13549421592915,6.30951585977291,2.47999375660071,1.47387698254357,-0.0189800047722481,3.97384422677171,-1.60156754066023
0.037,0.12,13.43,0.82,8.9,34,153.9380400259,10.394353333,107,3.78816596863761,0.952310850461003,20.9691304975417,0.203797503438977,"Canada",4.67282883446191,-3.29683736633791,-2.12026353620009,2.59749101053515,-0.198450938723838,2.18605127673809,3.52636052461616,5.03655018396003,2.34126270994728,1.33188198868228,-0.0488637738945083,3.04305137994075,-1.59062840832263
0.034,0.34,2,0.4,7.66,24,5584.18094175586,12.357326182,147,4.56127931622506,0.985722123460695,70.038426039553,0.197522380338769,"Taylor",4.99043258677874,-3.38139475436598,-1.07880966137193,0.693147180559945,-0.916290731874155,2.0360119837525,3.17805383034795,8.6276930475268,2.51424910031005,1.51760313598274,-0.0143807861467744,4.24904403485722,-1.62190338289
0.021,0.28,0.99,0.34,8.6,25,226.980069221863,9.653162966,101,3.95848510843155,0.970032499236788,33.3694827573876,0.210185735279717,"Taylor",4.61512051684126,-3.86323284125871,-1.27296567581289,-0.0100503358535015,-1.07880966137193,2.15176220325946,3.2188758248682,5.42486221284194,2.26728563014394,1.37586140370022,-0.0304257036781446,3.50764179241503,-1.55976368545044
0.024,0.25,1.09,0.4,8.15,23,314.159265358979,10.331879271,108,4.17738138725886,0.977642705944145,44.7281320137282,0.208802927239743,"Taylor",4.68213122712422,-3.72970144863419,-1.38629436111989,0.0861776962410524,-0.916290731874155,2.09801792725277,3.13549421592915,5.74990007183749,2.33523419020597,1.42968458784885,-0.0226110070425284,3.80060265519844,-1.5663644037245
0.113,0.22,0.94,0.38,8.29,26,176.714586764426,7.850528558,84,3.83385199804679,0.966980811538375,30.2854202840936,0.218239854058243,"Taylor",4.43081679884331,-2.1803674602698,-1.51412773262978,-0.0618754037180875,-0.967584026261706,2.1150499691472,3.25809653802148,5.17453592693393,2.0605808617569,1.34387004138665,-0.0335766270159251,3.4106664179689,-1.52216057304866
0.228,0.15,10.53,0.58,9.02,32,78.5398163397448,9.99395293,108,3.878922065486,0.958396170098742,24.0362486428146,0.204692291524557,"Canada",4.68213122712422,-1.4784096500277,-1.89711998488588,2.35422832614588,-0.544727175441672,2.19944433407453,3.46573590279973,4.3636057107176,2.30198020308503,1.35555729686285,-0.0424940477696483,3.17956305101855,-1.58624744445162
0.026,0.16,13.17,0.47,8.74,31,226.980069221863,11.360827844,125,4.00501875532577,0.959364873415571,24.6092502732156,0.198695636947485,"Canada",4.8283137373023,-3.64965874096066,-1.83258146374831,2.57794151575519,-0.755022584278033,2.16791018966744,3.43398720448515,5.42486221284194,2.4301712842294,1.38754826348708,-0.0414838036597341,3.20312239962423,-1.61598108765495
0.069,0.2,7.81,0.53,8.29,29,376.991118430775,12.952408637,151,4.29066273661721,0.973642224670044,37.9394689984893,0.19405778755369,"Canada",5.01727983681492,-2.67364877438488,-1.6094379124341,2.05540496385159,-0.63487827243597,2.1150499691472,3.36729582998647,5.93222162863145,2.56128176598573,1.45644120506845,-0.0267113686210255,3.63599196858629,-1.63959929028636
0.039,0.27,7.67,0.6,8.34,26,2002.76531666349,13.110264544,147,4.37988809677344,0.976489063291232,42.5333967926118,0.195672228070622,"Canada",4.99043258677874,-3.24419363285249,-1.30933331998376,2.03731661537916,-0.510825623765991,2.12106321637066,3.25809653802148,7.60228416288198,2.57339547636683,1.47702317538012,-0.0237917286346953,3.75028957423077,-1.63131432537792
0.034,0.25,12.54,0.72,8.61,32,1962.71001033022,13.230202144,146,4.03250340600914,0.934302395403146,15.2212551148004,0.187475149289146,"Canada",4.98360662170834,-3.38139475436598,-1.38629436111989,2.52892353520477,-0.328504066972036,2.15292431843964,3.46573590279973,7.58208145556446,2.58250225722405,1.39438737565646,-0.067955129338557,2.72269281386927,-1.67410897948005
0.138,0.35,6.12,0.52,8.67,23,4051.86912496744,12.440629679,129,4.3619371297873,0.979087021706983,47.8171968616222,0.201466011492183,"Canada",4.85981240436167,-1.98050159382493,-1.04982212449868,1.81156209652423,-0.653926467406664,2.15986879079245,3.13549421592915,8.30693356597416,2.52096770331298,1.47291625451355,-0.0211347520393655,3.86738534177633,-1.60213458928119
0.039,0.26,27.65,0.88,8.76,36,988.03088955399,13.318849126,150,4.42278697871272,0.979280600988193,48.2639481690634,0.195440406956384,"Canada",5.01063529409626,-3.24419363285249,-1.34707364796661,3.31962572796834,-0.127833371509885,2.1701959049483,3.58351893845611,6.8957139619899,2.58918025942743,1.48677003555424,-0.0209370575109255,3.87668486723318,-1.63249976977743
0.129,0.29,15.91,0.95,8.42,36,1943.86045440868,12.441659613,123,4.0685527284624,0.968723012885225,31.9723890389565,0.2013062969634,"Canada",4.81218435537242,-2.04794287462046,-1.23787435600162,2.7669478423497,-0.0512932943875506,2.13060982825424,3.58351893845611,7.5724311997323,2.52105048781793,1.40328734124324,-0.0317765563694768,3.46487268780423,-1.60292766533831
0.079,0.22,8.79,0.58,8.63,30,3895.57489045134,13.447048264,151,4.49679256452357,0.977832536174372,45.1111596647282,0.194892963513696,"Canada",5.01727983681492,-2.53830742651512,-1.51412773262978,2.17361471169709,-0.544727175441672,2.15524450509534,3.40119738166216,8.26759654444848,2.59875962203734,1.50336437920044,-0.022416854514555,3.80912965857664,-1.63530477617989
0.025,0.19,8.9,0.59,9.22,34,1166.31627264521,12.822921481,147,4.2280656318747,0.971836413100834,35.5068409283342,0.194739914065875,"Canada",4.99043258677874,-3.68887945411394,-1.66073120682165,2.18605127673809,-0.527632742082372,2.2213750375685,3.52636052461616,7.06160557596631,2.55123431016415,1.44174459103668,-0.0285677879645882,3.56972538012328,-1.63609038470781
0.017,0.16,8.2,0.82,8.54,31,1587.28968822624,13.343562784,143,4.27423105610533,0.968599062061862,31.8461824920662,0.195170136126372,"Canada",4.96284463025991,-4.07454193492592,-1.83258146374831,2.10413415427021,-0.198450938723838,2.14476100780048,3.43398720448515,7.36978324213313,2.5910340800916,1.45260421629331,-0.0319045173576213,3.4609175158727,-1.63388360786337
0.108,0.27,8.55,0.54,8.61,29,1520.53084433746,13.587869386,145,4.37949119352754,0.979025120434441,47.6760782761299,0.19672041364991,"Canada",4.97673374242057,-2.22562405185792,-1.30933331998376,2.14593128294867,-0.616186139423817,2.15292431843964,3.36729582998647,7.32681479256603,2.60917743779997,1.47693255177929,-0.0211979775015139,3.86442976845421,-1.62597177834202
0.079,0.18,22.84,0.7,8.59,28,433.539786195391,13.25463101,152,4.24526319802495,0.960100932121277,25.0632421549193,0.191107437395734,"Canada",5.02388052084628,-2.53830742651512,-1.71479842809193,3.12851338478781,-0.356674943938732,2.15059873599616,3.3322045101752,6.0719835710066,2.58434700155645,1.44580381973172,-0.0407168624204978,3.22140231679471,-1.65491950962492
0.05,0.15,13.63,0.63,8.39,33,268.606171881927,12.097019591,132,4.10551524849961,0.956361924320722,22.9157675821819,0.195863346390702,"Canada",4.88280192258637,-2.99573227355399,-1.89711998488588,2.61227324570844,-0.462035459596559,2.12704052047911,3.49650756146648,5.59324626179211,2.49295910746884,1.41233125232364,-0.04461885564935,3.13182521433143,-1.63033807520948
