"Chlorophyll","Depth","DNA_per_g","org_matter","pH","water_content","Area","Faith","Richness","Shannon","Simpson","Inv.Simpson","Pilou","logRichness","Glacier","logChlorophyll","logDepth","logDNA_per_g","logorg_matter","logpH","logwater_content","logArea","logFaith","logShannon","logSimpson","logInvSimp","logPilou"
0.066,0.28,6.74,0.61,8.49,28,3859.44657493506,34.994088305,416,5.09090296772263,0.984499260538916,64.5130512973669,0.16324832387228,6.03068526026126,"Canada",-2.71810053695571,-1.27296567581289,1.90805992492422,-0.49429632181478,2.13888900032326,3.3322045101752,8.25827907781063,3.55517914165183,1.62745521516729,-0.0156221320064222,4.16686754902821,-1.81248277812314
0.072,0.29,16.36,0.87,8.53,35,4128.05274681699,32.542779801,364,5.07898700167485,0.988029663833052,83.5398426621592,0.167543477075493,5.89715386763674,"Canada",-2.63108915996608,-1.23787435600162,2.7948393311746,-0.139262067333508,2.14358936150359,3.55534806148941,8.32556108489396,3.48255552533949,1.62511183258662,-0.0120425575624619,4.42532367568396,-1.78651239676828
0.048,0.36,8.41,0.64,8.34,32,6927.21180116549,41.468917365,471,5.16430628811981,0.985333492614559,68.1825586501019,0.160090367245424,6.15485809401642,"Canada",-3.03655426807425,-1.02165124753198,2.12942147398486,-0.446287102628419,2.12106321637066,3.46573590279973,8.84321267373035,3.72494416745501,1.64177078340981,-0.0147751239300439,4.22218879387451,-1.83201682790124
0.024,0.25,7.89,0.59,7.8,32,1134.11494794592,36.947367903,435,4.99590411143986,0.980957503889388,52.5141238938053,0.161465289198285,6.07534603108868,"Canada",-3.72970144863419,-1.38629436111989,2.06559613485778,-0.527632742082372,2.05412373369555,3.46573590279973,7.03360784418228,3.609494410838,1.60861839901266,-0.0192261395300123,3.9610821599651,-1.82346508698446
0.045,0.17,17,0.88,8.64,34,881.216739331937,35.686470309,436,5.00658109103475,0.977554037570715,44.5514422983852,0.160844287707208,6.07764224334903,"Canada",-3.10109278921182,-1.77195684193188,2.83321334405622,-0.127833371509885,2.15640258281596,3.52636052461616,6.78130361081215,3.57477163401223,1.6107532651852,-0.0227017072483106,3.79664452821623,-1.82731853909396
0.072,0.17,7.26,0.6,8.85,31,428.827397215007,34.767528867,379,4.72802808975401,0.978550314004396,46.6207290962186,0.164807468991393,5.93753620508243,"Canada",-2.63108915996608,-1.77195684193188,1.9823798288367,-0.510825623765991,2.18041745901984,3.43398720448515,6.06105450047442,3.54868387265719,1.55350822123547,-0.021683073943779,3.84204527261485,-1.80297734098404
0.023,0.49,6.7,0.42,7.6,22,6980.61887627652,37.592547021,451,5.23981024760933,0.990051675259452,100.519436797649,0.161999012718281,6.11146733950268,"Taylor",-3.77226106305299,-0.713349887877465,1.90210752639692,-0.867500567704723,2.02814824729229,3.09104245335832,8.85089285604898,3.62680581322156,1.65628528538897,-0.00999813998395981,4.61035110977121,-1.82016503809992
0.101,0.32,0.88,0.42,7.94,26,1133.32954978252,25.673520008,303,4.73635135805902,0.98204588845755,55.6975485885597,0.171874660906549,5.71373280550937,"Taylor",-2.29263476214088,-1.13943428318836,-0.127833371509885,-0.867500567704723,2.07191327525904,3.25809653802148,7.03291508350338,3.24546011084257,1.55526708360921,-0.0181172421292913,4.01993613498734,-1.7609897834706
0.028,0.33,0.79,0.44,7.98,23,549.778714378214,25.483670683,287,4.85688706247288,0.986670314001722,75.0205218734484,0.174339325822811,5.65948221575962,"Taylor",-3.57555076880693,-1.10866262452161,-0.23572233352107,-0.82098055206983,2.07693841146172,3.13549421592915,6.30951585977291,3.23803788167035,1.58039771056555,-0.0134193237156063,4.31776170108713,-1.74675173043147
0.037,0.12,13.43,0.82,8.9,34,153.9380400259,27.166314145,263,4.28104937267317,0.963237311578031,27.2014926798015,0.172866239162734,5.57215403217776,"Canada",-3.29683736633791,-2.12026353620009,2.59749101053515,-0.198450938723838,2.18605127673809,3.52636052461616,5.03655018396003,3.30197775523685,1.45419816007299,-0.0374554680744051,3.30327184973009,-1.75523716757573
0.034,0.34,2,0.4,7.66,24,5584.18094175586,33.187400956,377,5.15877609802508,0.990601772625338,106.403043907621,0.166985979392987,5.93224518744801,"Taylor",-3.38139475436598,-1.07880966137193,0.693147180559945,-0.916290731874155,2.0360119837525,3.17805383034795,8.6276930475268,3.50217031462106,1.64069936105419,-0.00944266938346915,4.66723418465267,-1.78984542582048
0.021,0.28,0.99,0.34,8.6,25,226.980069221863,22.669034202,232,4.47348214599844,0.978518582545946,46.5518628898158,0.179652242393062,5.44673737166631,"Taylor",-3.86323284125871,-1.27296567581289,-0.0100503358535015,-1.07880966137193,2.15176220325946,3.2188758248682,5.42486221284194,3.1209998611417,1.49816710893875,-0.0217155014771261,3.8405670220376,-1.7167322834907
0.024,0.25,1.09,0.4,8.15,23,314.159265358979,27.355471246,252,4.64694092282764,0.983253188003254,59.7128575990633,0.177821827975694,5.52942908751142,"Taylor",-3.72970144863419,-1.38629436111989,0.0861776962410524,-0.916290731874155,2.09801792725277,3.13549421592915,5.74990007183749,3.30891655441913,1.53620913705187,-0.0168886253634948,4.0895473673783,-1.72697319642018
0.113,0.22,0.94,0.38,8.29,26,176.714586764426,16.015467272,162,4.21470218385933,0.974757569094861,39.6158358819715,0.191594911401385,5.08759633523238,"Taylor",-2.1803674602698,-1.51412773262978,-0.0618754037180875,-0.967584026261706,2.1150499691472,3.25809653802148,5.17453592693393,2.7735549597819,1.43857893269642,-0.0255664859842947,3.67922893433272,-1.65237197224594
0.228,0.15,10.53,0.58,9.02,32,78.5398163397448,19.482892538,215,4.26967908224994,0.967031393487221,30.3318855655115,0.180058940562105,5.37063802812766,"Canada",-1.4784096500277,-1.89711998488588,2.35422832614588,-0.544727175441672,2.19944433407453,3.46573590279973,4.3636057107176,2.9695367747682,1.4515386680344,-0.0335243192293184,3.41219948810018,-1.71447103412393
0.026,0.16,13.17,0.47,8.74,31,226.980069221863,27.01492908,290,4.48465126143638,0.969227615968509,32.4966697080292,0.170943204828191,5.66988092298052,"Canada",-3.64965874096066,-1.83258146374831,2.57794151575519,-0.755022584278033,2.16791018966744,3.43398720448515,5.42486221284194,3.29638964208437,1.50066073584015,-0.0312557968752206,3.48113761356305,-1.76642391315635
0.069,0.2,7.81,0.53,8.29,29,376.991118430775,28.995271983,348,4.81676157806639,0.980881161209157,52.3044318193076,0.167608889917793,5.85220247977447,"Canada",-2.67364877438488,-1.6094379124341,2.05540496385159,-0.63487827243597,2.1150499691472,3.36729582998647,5.93222162863145,3.36713278162585,1.57210183048506,-0.019303967214447,3.95708110589966,-1.78612204987192
0.039,0.27,7.67,0.6,8.34,26,2002.76531666349,33.917568488,435,5.13912496988984,0.985857072820644,70.7067205620413,0.162271756666341,6.07534603108868,"Canada",-3.24419363285249,-1.30933331998376,2.03731661537916,-0.510825623765991,2.12106321637066,3.25809653802148,7.60228416288198,3.52393312462789,1.63688282565367,-0.0142438914580757,4.25854062583947,-1.81848283891253
0.034,0.25,12.54,0.72,8.61,32,1962.71001033022,33.532539137,373,4.67356720480805,0.954490648701313,21.9735059161095,0.161188551608969,5.92157841964382,"Canada",-3.38139475436598,-1.38629436111989,2.52892353520477,-0.328504066972036,2.15292431843964,3.46573590279973,7.58208145556446,3.51251628492979,1.54192263551102,-0.0465774329294777,3.08983745109414,-1.82518047122711
0.138,0.35,6.12,0.52,8.67,23,4051.86912496744,34.816279056,407,5.18955370851838,0.988459899179976,86.6543555897548,0.164501685886107,6.00881318544259,"Canada",-1.98050159382493,-1.04982212449868,1.81156209652423,-0.653926467406664,2.15986879079245,3.13549421592915,8.30693356597416,3.5500850663668,1.64664770282882,-0.011607204538828,4.46192728136979,-1.80483446028146
0.039,0.26,27.65,0.88,8.76,36,988.03088955399,35.355358638,392,5.00001448607522,0.985272024055476,67.8979924849627,0.165002314500757,5.97126183979046,"Canada",-3.24419363285249,-1.34707364796661,3.31962572796834,-0.127833371509885,2.1701959049483,3.58351893845611,6.8957139619899,3.56544996891651,1.60944080964495,-0.0148375093832287,4.21800646836856,-1.80179577790262
0.129,0.29,15.91,0.95,8.42,36,1943.86045440868,32.926725569,403,5.03910901978059,0.985165298058113,67.4095107483353,0.164223323231547,5.99893656194668,"Canada",-2.04794287462046,-1.23787435600162,2.7669478423497,-0.0512932943875506,2.13060982825424,3.58351893845611,7.5724311997323,3.49428465533728,1.61722928466597,-0.014945836602034,4.21078611698907,-1.80652805044573
0.079,0.22,8.79,0.58,8.63,30,3895.57489045134,38.611563846,458,5.22953141957847,0.986545438234059,74.3242342185676,0.161019504185267,6.12686918411419,"Canada",-2.53830742651512,-1.51412773262978,2.17361471169709,-0.544727175441672,2.15524450509534,3.40119738166216,8.26759654444848,3.6535518131078,1.65432167933611,-0.0135458945355363,4.30843706568366,-1.82622977732715
0.025,0.19,8.9,0.59,9.22,34,1166.31627264521,28.719333069,325,4.64663158497896,0.977603328291285,44.6494913621862,0.169023664698231,5.78382518232974,"Canada",-3.68887945411394,-1.66073120682165,2.18605127673809,-0.527632742082372,2.2213750375685,3.52636052461616,7.06160557596631,3.35757052207892,1.53614256677471,-0.0226512860173232,3.79884291559326,-1.77771654606186
0.017,0.16,8.2,0.82,8.54,31,1587.28968822624,30.466430596,349,4.87014869272924,0.978997763221862,47.613976099963,0.167205078986221,5.85507192220243,"Canada",-4.07454193492592,-1.83258146374831,2.10413415427021,-0.198450938723838,2.14476100780048,3.43398720448515,7.36978324213313,3.41662544127182,1.58312446901633,-0.0212259212122939,3.86312633368621,-1.78853420208105
0.108,0.27,8.55,0.54,8.61,29,1520.53084433746,33.643004715,400,5.03574407438504,0.986400618888226,73.5327579822184,0.164634307877921,5.99146454710798,"Canada",-2.22562405185792,-1.30933331998376,2.14593128294867,-0.616186139423817,2.15292431843964,3.36729582998647,7.32681479256603,3.51580515082466,1.61656129566619,-0.0136926997110456,4.29773099376282,-1.80402858063594
0.079,0.18,22.84,0.7,8.59,28,433.539786195391,32.339933483,381,4.84103152296471,0.972565157062586,36.4499990862443,0.16365438165946,5.9427993751267,"Canada",-2.53830742651512,-1.71479842809193,3.12851338478781,-0.356674943938732,2.15059873599616,3.3322045101752,6.0719835710066,3.47630279734412,1.57712782260021,-0.0278182061836884,3.59594143338592,-1.80999850381678
0.05,0.15,13.63,0.63,8.39,33,268.606171881927,23.804752335,271,4.61142446753013,0.968414196520811,31.6597930034883,0.172865700904348,5.6021188208797,"Canada",-2.99573227355399,-1.89711998488588,2.61227324570844,-0.462035459596559,2.12704052047911,3.49650756146648,5.59324626179211,3.16988523868562,1.52853680440524,-0.032095394256159,3.4550475163231,-1.75524028130822
