"","Sum","corrcoeff","R.Procrustes","Rank","Type","Truncated"
"0.018",73144,0.961343867690617,0.972909305765412,"Phylum","Rare",0.01
"0.058",73144,0.961343867690617,0.972909305765412,"Phylum","Rare",0.05
"0.19",73144,0.961343867690617,0.972909305765412,"Phylum","Rare",0.1
"0.158",73144,0.961343867690617,0.972909305765412,"Phylum","Rare",0.15
"0.29",73144,0.961343867690617,0.972909305765412,"Phylum","Rare",0.2
"0.258",56028,0.933543752429201,0.815571646241327,"Phylum","Rare",0.25
"0.39",56028,0.933543752429201,0.815571646241327,"Phylum","Rare",0.3
"0.358",56028,0.933543752429201,0.815571646241327,"Phylum","Rare",0.35
"0.49",40074,0.872740005092946,0.811052190450866,"Phylum","Rare",0.4
"0.458",40074,0.872740005092946,0.811052190450866,"Phylum","Rare",0.45
"0.59",40074,0.872740005092946,0.811052190450866,"Phylum","Rare",0.5
"0.558",40074,0.872740005092946,0.811052190450866,"Phylum","Rare",0.55
"0.69",28083,0.824785895219332,0.771026281445965,"Phylum","Rare",0.6
"0.658",28083,0.824785895219332,0.771026281445965,"Phylum","Rare",0.65
"0.79",18772,0.787155053408923,0.720762978072592,"Phylum","Rare",0.7
"0.758",18772,0.787155053408923,0.720762978072592,"Phylum","Rare",0.75
"0.89",15105,0.790003082572742,0.726259263213491,"Phylum","Rare",0.8
"0.858",11517,0.792090520418694,0.785417939299862,"Phylum","Rare",0.85
"0.910",8469,0.787353043422475,0.781949025510066,"Phylum","Rare",0.9
"0.958",3731,0.692577741193225,0.633107180212478,"Phylum","Rare",0.95
"0.998",774,NA,NA,"Phylum","Rare",0.99
"0.019",73704,0.953754707624677,0.901639465661694,"Class","Rare",0.01
"0.059",73704,0.953754707624677,0.901639465661694,"Class","Rare",0.05
"0.110",73704,0.953754707624677,0.901639465661694,"Class","Rare",0.1
"0.159",73704,0.953754707624677,0.901639465661694,"Class","Rare",0.15
"0.210",57866,0.869875222816399,0.863306453577842,"Class","Rare",0.2
"0.259",57866,0.869875222816399,0.863306453577842,"Class","Rare",0.25
"0.310",57866,0.869875222816399,0.863306453577842,"Class","Rare",0.3
"0.359",57866,0.869875222816399,0.863306453577842,"Class","Rare",0.35
"0.410",47562,0.838828354308231,0.834108788625594,"Class","Rare",0.4
"0.459",47562,0.838828354308231,0.834108788625594,"Class","Rare",0.45
"0.510",39390,0.832730221275113,0.834890435699912,"Class","Rare",0.5
"0.559",39390,0.832730221275113,0.834890435699912,"Class","Rare",0.55
"0.610",33064,0.827925428544624,0.863383201002166,"Class","Rare",0.6
"0.659",28000,0.831597710854677,0.857083267205699,"Class","Rare",0.65
"0.710",25159,0.825687212684117,0.861846651509753,"Class","Rare",0.7
"0.759",22541,0.824058220617054,0.848634390202799,"Class","Rare",0.75
"0.810",17815,0.802339412504378,0.841073967671198,"Class","Rare",0.8
"0.859",13170,0.770746286664448,0.802412825811518,"Class","Rare",0.85
"0.911",8031,0.776807942557759,0.819658275772715,"Class","Rare",0.9
"0.959",4245,0.775576959647739,0.866779393486326,"Class","Rare",0.95
"0.999",898,NA,NA,"Class","Rare",0.99
"0.0110",82625,0.972846554889899,0.969374084356888,"Order","Rare",0.01
"0.0510",82625,0.972846554889899,0.969374084356888,"Order","Rare",0.05
"0.111",74969,0.94740862852318,0.969311617058885,"Order","Rare",0.1
"0.1510",74969,0.94740862852318,0.969311617058885,"Order","Rare",0.15
"0.211",68348,0.925810515593797,0.965298527676213,"Order","Rare",0.2
"0.2510",68348,0.925810515593797,0.965298527676213,"Order","Rare",0.25
"0.311",62585,0.909864902898959,0.965371990119466,"Order","Rare",0.3
"0.3510",57035,0.899364051840832,0.958914873813754,"Order","Rare",0.35
"0.411",51532,0.887154383284414,0.954206873504396,"Order","Rare",0.4
"0.4510",46469,0.8926192486564,0.948412020347642,"Order","Rare",0.45
"0.511",41732,0.880540254379264,0.935478264873063,"Order","Rare",0.5
"0.5510",38324,0.91355393832174,0.935020341476222,"Order","Rare",0.55
"0.611",35431,0.891748086794526,0.911406083746042,"Order","Rare",0.6
"0.6510",30024,0.882054735769906,0.904758758611591,"Order","Rare",0.65
"0.711",25937,0.871858791363435,0.910826612828897,"Order","Rare",0.7
"0.7510",22667,0.870907214560465,0.885999273811836,"Order","Rare",0.75
"0.811",17025,0.856693873721738,0.902019382100469,"Order","Rare",0.8
"0.8510",13282,0.865918137589964,0.923176458847126,"Order","Rare",0.85
"0.912",8961,0.854035870120009,0.918256117624633,"Order","Rare",0.9
"0.9510",4424,0.793198297701234,0.714016979967802,"Order","Rare",0.95
"0.9910",853,0.75400498851694,0.812857808523431,"Order","Rare",0.99
"0.0111",84352,0.978378432712798,0.994551066111733,"Family","Rare",0.01
"0.0511",84352,0.978378432712798,0.994551066111733,"Family","Rare",0.05
"0.112",78589,0.973690911771407,0.993168738139941,"Family","Rare",0.1
"0.1511",73086,0.964299116775897,0.990447119313057,"Family","Rare",0.15
"0.212",73086,0.964299116775897,0.990447119313057,"Family","Rare",0.2
"0.2511",68127,0.96394060016351,0.990128709742566,"Family","Rare",0.25
"0.312",63185,0.950521356868106,0.991287494911339,"Family","Rare",0.3
"0.3511",58804,0.940365619932183,0.987575134608368,"Family","Rare",0.35
"0.412",54499,0.913962714272312,0.983854459132829,"Family","Rare",0.4
"0.4511",47044,0.90005428008524,0.969634911570059,"Family","Rare",0.45
"0.512",43901,0.902318381447234,0.97698081317639,"Family","Rare",0.5
"0.5511",39135,0.895611354589683,0.946286579767637,"Family","Rare",0.55
"0.612",34896,0.896707008162117,0.953211099307841,"Family","Rare",0.6
"0.6511",31493,0.908980338546902,0.968887113819839,"Family","Rare",0.65
"0.712",26659,0.886410545079276,0.977656960528698,"Family","Rare",0.7
"0.7511",22588,0.905150576977202,0.977634100396456,"Family","Rare",0.75
"0.812",18280,0.905334861217214,0.975651894278121,"Family","Rare",0.8
"0.8511",13620,0.874375108895233,0.945414047225009,"Family","Rare",0.85
"0.913",8943,0.843257877313605,0.951403111105886,"Family","Rare",0.9
"0.9511",4479,0.841543054663799,0.859185440427237,"Family","Rare",0.95
"0.9911",884,0.646934114334441,0.795421440051499,"Family","Rare",0.99
"0.0112",76543,0.963588784796215,0.955112463316372,"Genus","Rare",0.01
"0.0512",76543,0.963588784796215,0.955112463316372,"Genus","Rare",0.05
"0.113",76543,0.963588784796215,0.955112463316372,"Genus","Rare",0.1
"0.1512",76543,0.963588784796215,0.955112463316372,"Genus","Rare",0.15
"0.213",69225,0.906155763740903,0.948202172612691,"Genus","Rare",0.2
"0.2512",64203,0.869463096243282,0.939982700473702,"Genus","Rare",0.25
"0.313",59403,0.833400345784247,0.921436685464117,"Genus","Rare",0.3
"0.3512",59403,0.833400345784247,0.921436685464117,"Genus","Rare",0.35
"0.413",51497,0.846618551726911,0.897934867734588,"Genus","Rare",0.4
"0.4512",48332,0.857672255505073,0.873728029645068,"Genus","Rare",0.45
"0.513",45189,0.835156071998177,0.925727251718519,"Genus","Rare",0.5
"0.5512",39215,0.874224330880678,0.922928008971669,"Genus","Rare",0.55
"0.613",34714,0.885853408465833,0.894248104198089,"Genus","Rare",0.6
"0.6512",30896,0.892689431952508,0.899467324842328,"Genus","Rare",0.65
"0.713",26290,0.878686953642213,0.915777879347707,"Genus","Rare",0.7
"0.7512",22493,0.875472026981902,0.923455876864178,"Genus","Rare",0.75
"0.813",17540,0.915275225014372,0.908426291591038,"Genus","Rare",0.8
"0.8512",13311,0.911250844159255,0.910523189051325,"Genus","Rare",0.85
"0.914",9102,0.897311273503729,0.917461025682925,"Genus","Rare",0.9
"0.9512",4459,0.85874782699037,0.921577070833598,"Genus","Rare",0.95
"0.9912",891,0.783143051212364,0.864518652239103,"Genus","Rare",0.99
"0.0113",47549,0.818905552651683,0.495283526669421,"Species","Rare",0.01
"0.0513",47549,0.818905552651683,0.495283526669421,"Species","Rare",0.05
"0.114",47549,0.818905552651683,0.495283526669421,"Species","Rare",0.1
"0.1513",47549,0.818905552651683,0.495283526669421,"Species","Rare",0.15
"0.214",47549,0.818905552651683,0.495283526669421,"Species","Rare",0.2
"0.2513",47549,0.818905552651683,0.495283526669421,"Species","Rare",0.25
"0.314",47549,0.818905552651683,0.495283526669421,"Species","Rare",0.3
"0.3513",47549,0.818905552651683,0.495283526669421,"Species","Rare",0.35
"0.414",47549,0.818905552651683,0.495283526669421,"Species","Rare",0.4
"0.4513",47549,0.818905552651683,0.495283526669421,"Species","Rare",0.45
"0.514",39810,0.755575435915993,0.500221289944835,"Species","Rare",0.5
"0.5513",39810,0.755575435915993,0.500221289944835,"Species","Rare",0.55
"0.614",34058,0.749564419069063,0.522494255117452,"Species","Rare",0.6
"0.6513",29099,0.727507270850924,0.506799346681759,"Species","Rare",0.65
"0.714",25134,0.703687695173763,0.478883020712736,"Species","Rare",0.7
"0.7513",21381,0.753639296066718,0.522947527674337,"Species","Rare",0.75
"0.814",16134,0.726570946949769,0.499163683434429,"Species","Rare",0.8
"0.8513",12343,0.742119993668175,0.494225146077467,"Species","Rare",0.85
"0.915",9024,0.775081500064254,0.533562896793744,"Species","Rare",0.9
"0.9513",4385,0.76980001379831,0.560108141203117,"Species","Rare",0.95
"0.9913",885,0.670625183544039,0.516062769013095,"Species","Rare",0.99
"0.0114",86418,0.975206714280279,0.9999995689071,"Classified","Rare",0.01
"0.0514",86418,0.975206714280279,0.9999995689071,"Classified","Rare",0.05
"0.115",80420,0.976031945317362,0.999999480979668,"Classified","Rare",0.1
"0.1514",77627,0.975377798763577,0.999998106534422,"Classified","Rare",0.15
"0.215",72990,0.974638398954706,0.99999931822468,"Classified","Rare",0.2
"0.2514",66771,0.975081369884625,0.999999547318181,"Classified","Rare",0.25
"0.315",63256,0.965560530812231,0.999999592281139,"Classified","Rare",0.3
"0.3514",58612,0.964784986926704,0.999999081689408,"Classified","Rare",0.35
"0.415",54833,0.963955725715774,0.999999465294973,"Classified","Rare",0.4
"0.4514",49530,0.957103409393874,0.999999506644,"Classified","Rare",0.45
"0.515",45688,0.901363114506948,0.999999598339185,"Classified","Rare",0.5
"0.5514",40991,0.901793998139483,0.999999469666518,"Classified","Rare",0.55
"0.615",36486,0.902133992255781,0.999999411721576,"Classified","Rare",0.6
"0.6514",31901,0.894577935179151,0.999999515731618,"Classified","Rare",0.65
"0.715",27216,0.895814654596857,0.999999363892684,"Classified","Rare",0.7
"0.7514",22834,0.897549297184768,0.987409813355275,"Classified","Rare",0.75
"0.815",18210,0.918639132313856,0.97496563903858,"Classified","Rare",0.8
"0.8514",13657,0.912074703549353,0.963578923452142,"Classified","Rare",0.85
"0.916",9102,0.876314543379763,0.902007449078118,"Classified","Rare",0.9
"0.9514",4559,0.866716068854753,0.953333878903698,"Classified","Rare",0.95
"0.9914",914,NA,NA,"Classified","Rare",0.99
"0.0115",196714,0.997701407827533,0.999999786141555,"Total","Rare",0.01
"0.0515",196714,0.997701407827533,0.999999786141555,"Total","Rare",0.05
"0.116",184849,0.995025026034091,0.999999863261392,"Total","Rare",0.1
"0.1515",176218,0.982039329394504,0.999999717134806,"Total","Rare",0.15
"0.216",164547,0.982836799604857,0.999999807491675,"Total","Rare",0.2
"0.2515",155358,0.982632405979514,0.999999809111143,"Total","Rare",0.25
"0.316",145539,0.981226780965888,0.999999844477066,"Total","Rare",0.3
"0.3515",135027,0.981501539609791,0.999999637736443,"Total","Rare",0.35
"0.416",124090,0.94737238921388,0.999999782418114,"Total","Rare",0.4
"0.4515",113902,0.94632315681776,0.999998938049802,"Total","Rare",0.45
"0.516",104125,0.945276040784676,0.999996054030497,"Total","Rare",0.5
"0.5515",93347,0.938988318429214,0.985537104321895,"Total","Rare",0.55
"0.616",82988,0.941263492145899,0.983145715117051,"Total","Rare",0.6
"0.6515",72894,0.924919999331136,0.999999815741505,"Total","Rare",0.65
"0.716",62507,0.924265755277014,0.999999843057834,"Total","Rare",0.7
"0.7515",52112,0.920248418656259,0.999999756948623,"Total","Rare",0.75
"0.816",41727,0.915935819453603,0.982001473428709,"Total","Rare",0.8
"0.8515",31262,0.877956373914807,0.974939218067118,"Total","Rare",0.85
"0.917",20844,0.872091632771114,0.999999492842009,"Total","Rare",0.9
"0.9515",10409,0.839016898567202,0.947280127769498,"Total","Rare",0.95
"0.9915",2085,NA,NA,"Total","Rare",0.99
"0.01",90213,0.999158993741037,0.999637025744134,"Phylum","Dominant",0.99
"0.05",85354,0.995480010185892,0.997589539590189,"Phylum","Dominant",0.95
"0.1",79923,0.991569833675097,0.995029135511733,"Phylum","Dominant",0.9
"0.15",76335,0.97603299693083,0.991195819400532,"Phylum","Dominant",0.85
"0.2",72668,0.970816077627223,0.984016164309838,"Phylum","Dominant",0.8
"0.25",63357,0.927063648425878,0.966051557825253,"Phylum","Dominant",0.75
"0.3",63357,0.927063648425878,0.966051557825253,"Phylum","Dominant",0.7
"0.35",51366,0.844665138782786,0.908769857386438,"Phylum","Dominant",0.65
"0.4",51366,0.844665138782786,0.908769857386438,"Phylum","Dominant",0.6
"0.45",35412,0.769336442711056,0.765896145680516,"Phylum","Dominant",0.55
"0.5",35412,0.769336442711056,0.765896145680516,"Phylum","Dominant",0.5
"0.55",35412,0.769336442711056,0.765896145680516,"Phylum","Dominant",0.45
"0.6",35412,0.769336442711056,0.765896145680516,"Phylum","Dominant",0.4
"0.65",18296,NA,NA,"Phylum","Dominant",0.35
"0.7",18296,NA,NA,"Phylum","Dominant",0.3
"0.75",18296,NA,NA,"Phylum","Dominant",0.25
"0.8",0,NA,NA,"Phylum","Dominant",0.2
"0.85",0,NA,NA,"Phylum","Dominant",0.15
"0.9",0,NA,NA,"Phylum","Dominant",0.1
"0.95",0,NA,NA,"Phylum","Dominant",0.05
"0.99",0,NA,NA,"Phylum","Dominant",0.01
"0.011",90404,0.999755404554166,0.999324696369019,"Class","Dominant",0.99
"0.051",86077,0.997755082894402,0.998756473267985,"Class","Dominant",0.95
"0.11",81818,0.99481658692185,0.952498677912391,"Class","Dominant",0.9
"0.151",75974,0.984288930883358,0.951827370532616,"Class","Dominant",0.85
"0.21",71270,0.979055258467023,0.935319239925795,"Class","Dominant",0.8
"0.251",66281,0.974428048731454,0.936355781818479,"Class","Dominant",0.75
"0.31",63440,0.970956803774141,0.92847804137988,"Class","Dominant",0.7
"0.351",58376,0.95161701044054,0.913559703757748,"Class","Dominant",0.65
"0.41",52050,0.915440338814952,0.907497739906355,"Class","Dominant",0.6
"0.451",43878,0.860248884242692,0.877834055663701,"Class","Dominant",0.55
"0.51",43878,0.860248884242692,0.877834055663701,"Class","Dominant",0.5
"0.551",33574,0.802949888089207,0.807612098486712,"Class","Dominant",0.45
"0.61",33574,0.802949888089207,0.807612098486712,"Class","Dominant",0.4
"0.651",17736,NA,NA,"Class","Dominant",0.35
"0.71",17736,NA,NA,"Class","Dominant",0.3
"0.751",17736,NA,NA,"Class","Dominant",0.25
"0.81",17736,NA,NA,"Class","Dominant",0.2
"0.851",0,NA,NA,"Class","Dominant",0.15
"0.91",0,NA,NA,"Class","Dominant",0.1
"0.951",0,NA,NA,"Class","Dominant",0.05
"0.991",0,NA,NA,"Class","Dominant",0.01
"0.012",90508,0.999695093348344,0.999747814761023,"Order","Dominant",0.99
"0.052",86708,0.998207416938067,0.997278001755478,"Order","Dominant",0.95
"0.12",81713,0.996729792395427,0.998584327955234,"Order","Dominant",0.9
"0.152",77017,0.994836690657124,0.997128793637631,"Order","Dominant",0.85
"0.22",73082,0.986754989076971,0.993719525579852,"Order","Dominant",0.8
"0.252",67178,0.974930642113305,0.8515081004652,"Order","Dominant",0.75
"0.32",63787,0.972568453218608,0.867222657955773,"Order","Dominant",0.7
"0.352",58850,0.960315226569097,0.848158936931191,"Order","Dominant",0.65
"0.42",53116,0.959095599962473,0.843364776267037,"Order","Dominant",0.6
"0.452",49708,0.947204240547894,0.817323269445286,"Order","Dominant",0.55
"0.52",44971,0.933503544958653,0.879606384156827,"Order","Dominant",0.5
"0.552",39908,0.915302963290579,0.84403514963561,"Order","Dominant",0.45
"0.62",34405,0.861495315829681,0.788732979223156,"Order","Dominant",0.4
"0.652",28855,0.867452722715881,0.778595568722415,"Order","Dominant",0.35
"0.72",23092,0.843288032916516,0.789392711625382,"Order","Dominant",0.3
"0.752",16471,0.735304169514696,0.759249909860269,"Order","Dominant",0.25
"0.82",16471,0.735304169514696,0.759249909860269,"Order","Dominant",0.2
"0.852",8815,NA,NA,"Order","Dominant",0.15
"0.92",8815,NA,NA,"Order","Dominant",0.1
"0.952",0,NA,NA,"Order","Dominant",0.05
"0.992",0,NA,NA,"Order","Dominant",0.01
"0.013",90515,0.999805663892351,0.998648717368264,"Family","Dominant",0.99
"0.053",86776,0.999041721951939,0.995351341825294,"Family","Dominant",0.95
"0.13",82146,0.997798640987495,0.992099302229557,"Family","Dominant",0.9
"0.153",77157,0.995469958318256,0.992816241549283,"Family","Dominant",0.85
"0.23",72256,0.993375819227213,0.993345107478217,"Family","Dominant",0.8
"0.253",67526,0.99098682535215,0.980692939821156,"Family","Dominant",0.75
"0.33",63264,0.985069625936499,0.951468481683669,"Family","Dominant",0.7
"0.353",58260,0.981263318724619,0.944291911283869,"Family","Dominant",0.65
"0.43",54469,0.97170064197928,0.937031936435775,"Family","Dominant",0.6
"0.453",49934,0.963407851178749,0.768627355314399,"Family","Dominant",0.55
"0.53",44396,0.946383338024205,0.71146169526184,"Family","Dominant",0.5
"0.553",40802,0.946601128489673,0.697976220857189,"Family","Dominant",0.45
"0.63",32636,0.945810381568896,0.736273804004316,"Family","Dominant",0.4
"0.653",28255,0.924054789379867,0.75425875727146,"Family","Dominant",0.35
"0.73",23313,0.928474260517604,0.919345309183667,"Family","Dominant",0.3
"0.753",18354,0.909348907026926,0.690623772596504,"Family","Dominant",0.25
"0.83",12851,0.656360151716189,0.632765218414199,"Family","Dominant",0.2
"0.853",12851,0.656360151716189,0.632765218414199,"Family","Dominant",0.15
"0.93",7088,NA,NA,"Family","Dominant",0.1
"0.953",0,NA,NA,"Family","Dominant",0.05
"0.993",0,NA,NA,"Family","Dominant",0.01
"0.014",90523,0.999795612024714,0.999794129223204,"Genus","Dominant",0.99
"0.054",86854,0.999075228177395,0.999773169917276,"Genus","Dominant",0.95
"0.14",82050,0.997902510286411,0.998913232160738,"Genus","Dominant",0.9
"0.154",77485,0.995426400225162,0.997586634428588,"Genus","Dominant",0.85
"0.24",72992,0.994783080696393,0.998051023965658,"Genus","Dominant",0.8
"0.254",67809,0.992591773551526,0.996546413383923,"Genus","Dominant",0.75
"0.34",63738,0.987307841797006,0.992431659156092,"Genus","Dominant",0.7
"0.354",58792,0.979581306206693,0.978215736378734,"Genus","Dominant",0.65
"0.44",54622,0.974190154530712,0.970110433599112,"Genus","Dominant",0.6
"0.454",49329,0.959269832334848,0.964856710996394,"Genus","Dominant",0.55
"0.54",43108,0.946520713548577,0.934417660258862,"Genus","Dominant",0.5
"0.554",39943,0.949754064305148,0.936087812744107,"Genus","Dominant",0.45
"0.64",36082,0.952414458606409,0.938479375418023,"Genus","Dominant",0.4
"0.654",27237,0.925656386956697,0.93690830494362,"Genus","Dominant",0.35
"0.74",27237,0.925656386956697,0.93690830494362,"Genus","Dominant",0.3
"0.754",22215,0.850377950223151,0.663833550724724,"Genus","Dominant",0.25
"0.84",14897,NA,NA,"Genus","Dominant",0.2
"0.854",0,NA,NA,"Genus","Dominant",0.15
"0.94",0,NA,NA,"Genus","Dominant",0.1
"0.954",0,NA,NA,"Genus","Dominant",0.05
"0.994",0,NA,NA,"Genus","Dominant",0.01
"0.015",90521,0.999658236500342,0.998794522912175,"Species","Dominant",0.99
"0.055",86857,0.997111763365633,0.996556801051667,"Species","Dominant",0.95
"0.16",81557,0.989971586720813,0.995104634136582,"Species","Dominant",0.9
"0.155",77567,0.969117311996569,0.908797751709791,"Species","Dominant",0.85
"0.26",72909,0.96230884698377,0.921836498913443,"Species","Dominant",0.8
"0.255",66306,0.967767011110664,0.922554165070618,"Species","Dominant",0.75
"0.36",62341,0.955667913098254,0.918410752634081,"Species","Dominant",0.7
"0.355",57382,0.845717234262126,0.89628020503204,"Species","Dominant",0.65
"0.46",51630,0.634875959953359,0.639433657451028,"Species","Dominant",0.6
"0.455",43891,NA,NA,"Species","Dominant",0.55
"0.56",43891,NA,NA,"Species","Dominant",0.5
"0.555",0,NA,NA,"Species","Dominant",0.45
"0.66",0,NA,NA,"Species","Dominant",0.4
"0.655",0,NA,NA,"Species","Dominant",0.35
"0.76",0,NA,NA,"Species","Dominant",0.3
"0.755",0,NA,NA,"Species","Dominant",0.25
"0.86",0,NA,NA,"Species","Dominant",0.2
"0.855",0,NA,NA,"Species","Dominant",0.15
"0.96",0,NA,NA,"Species","Dominant",0.1
"0.955",0,NA,NA,"Species","Dominant",0.05
"0.995",0,NA,NA,"Species","Dominant",0.01
"0.016",90522,0.999936329211487,0.999999586663658,"Classified","Dominant",0.99
"0.056",86859,0.999721859187024,0.99999953390744,"Classified","Dominant",0.95
"0.17",82289,0.999359941020743,0.999999625403436,"Classified","Dominant",0.9
"0.156",77693,0.998096521578229,0.999999580783593,"Classified","Dominant",0.85
"0.27",73084,0.997288883533753,0.999999591930331,"Classified","Dominant",0.8
"0.256",68397,0.98761835022545,0.999999478943507,"Classified","Dominant",0.75
"0.37",63969,0.986434822898552,0.999999586652372,"Classified","Dominant",0.7
"0.356",59148,0.986106251572672,0.999999557576357,"Classified","Dominant",0.65
"0.47",54417,0.97328672868221,0.99999964909365,"Classified","Dominant",0.6
"0.456",49799,0.971297101435935,0.999999662618702,"Classified","Dominant",0.55
"0.57",45017,0.966864896389847,0.999999631896084,"Classified","Dominant",0.5
"0.556",40925,0.880647928666643,0.999989816064586,"Classified","Dominant",0.45
"0.67",35476,0.871787365202149,0.999999707492142,"Classified","Dominant",0.4
"0.656",31423,0.859870969800528,0.99999945640931,"Classified","Dominant",0.35
"0.77",26507,0.859631495112298,0.954767440632813,"Classified","Dominant",0.3
"0.756",22750,0.860400512420979,0.946979860733124,"Classified","Dominant",0.25
"0.87",16189,0.785228666572935,0.861311588218313,"Classified","Dominant",0.2
"0.856",11020,NA,NA,"Classified","Dominant",0.15
"0.97",8190,NA,NA,"Classified","Dominant",0.1
"0.956",0,NA,NA,"Classified","Dominant",0.05
"0.996",0,NA,NA,"Classified","Dominant",0.01
"0.017",206584,0.999905342678539,0.999999814898877,"Total","Dominant",0.99
"0.057",198238,0.999612155101203,0.999999892311747,"Total","Dominant",0.95
"0.18",187764,0.999050910310304,0.999999179928336,"Total","Dominant",0.9
"0.157",177299,0.998273544390969,0.999999878640017,"Total","Dominant",0.85
"0.28",166770,0.99748110025337,0.999999794208442,"Total","Dominant",0.8
"0.257",156320,0.997017026202388,0.999999906787828,"Total","Dominant",0.75
"0.38",145849,0.996206153131357,0.999999756108695,"Total","Dominant",0.7
"0.357",135304,0.991114741431227,0.999999845033901,"Total","Dominant",0.65
"0.48",125094,0.970646897818037,0.999999840736844,"Total","Dominant",0.6
"0.457",114608,0.964603883009756,0.999999836828105,"Total","Dominant",0.55
"0.58",103696,0.933576260539733,0.999999875850558,"Total","Dominant",0.5
"0.557",93663,0.927452828567382,0.999999596761733,"Total","Dominant",0.45
"0.68",83118,0.922974533199631,0.999997894318594,"Total","Dominant",0.4
"0.657",71973,0.875425743028826,0.999998653378444,"Total","Dominant",0.35
"0.78",61299,0.86686924529796,0.999991428847823,"Total","Dominant",0.3
"0.757",51082,0.863643741632905,0.99952464586688,"Total","Dominant",0.25
"0.88",41334,0.853723383906022,0.925199695544677,"Total","Dominant",0.2
"0.857",28847,0.792344638980483,0.861345990315847,"Total","Dominant",0.15
"0.98",18020,NA,NA,"Total","Dominant",0.1
"0.957",0,NA,NA,"Total","Dominant",0.05
"0.997",0,NA,NA,"Total","Dominant",0.01
